node,clustering_coeff
608,0.2670474212530287
609,0.28888888888888886
610,0.45652173913043476
611,0.41846153846153844
612,0.49523809523809526
613,0.28
614,0
615,0.3389830508474576
616,0
617,0.06666666666666667
618,0.05555555555555555
619,0.4
620,1.0
621,0.3888888888888889
622,0.09725490196078432
623,0.3709677419354839
624,0.2867647058823529
625,0.41818181818181815
626,0
627,0.5333333333333333
628,0.1409713574097136
629,0.46153846153846156
630,0.26105442176870747
631,0.4028520499108734
632,0.29523809523809524
633,0.8333333333333334
634,1.0
635,0.2857142857142857
636,0.17543859649122806
637,0.2175084175084175
638,0.2857142857142857
639,0.2631578947368421
640,0.4576719576719577
641,0.20500438981562774
642,0.9285714285714286
643,0.5333333333333333
644,0.6333333333333333
645,0.3200290275761974
646,0
647,0.42857142857142855
648,0.08888888888888889
649,0.2951923076923077
650,0.23376623376623376
651,0.06666666666666667
652,0.1
653,0.08571428571428572
654,0.16955187231430324
655,0
656,0.11805775944144715
657,0.25675675675675674
658,0.5333333333333333
659,0.2574712643678161
660,0
661,0.2474600870827286
662,0.7
663,0.4642857142857143
664,0.19230769230769232
665,0.6909090909090909
666,0.15268817204301074
667,0
668,0.8
669,0.11537688442211055
670,0.16666666666666666
671,0.7
672,0.3333333333333333
673,0.38095238095238093
674,0.3593073593073593
675,0.3162878787878788
676,0.6421052631578947
677,0.30319148936170215
678,0.4
679,0.28900709219858156
680,0.14285714285714285
681,0.21333333333333335
682,0.07473377767563012
683,0.27040816326530615
684,0.5
685,0.32727272727272727
686,0.12605042016806722
687,0
688,0.2728802861350726
689,0.1967835381080811
690,0.40441176470588236
691,0.2233285917496444
692,0.3090909090909091
693,0
694,0
695,0
696,0.4131313131313131
697,0.3333333333333333
698,0.12281669424526567
699,0.35053763440860214
700,0.5
701,0.3171768707482993
702,0.4642857142857143
703,0.5274725274725275
704,0.45320197044334976
705,0.3142857142857143
706,0.30303030303030304
707,0.23809523809523808
708,0.4
709,0.5
710,0
711,0.4
712,0.32657004830917874
713,0.42857142857142855
714,0
715,0.3064516129032258
716,0.26248548199767713
717,0.17543484459652126
718,0.5
719,0.8333333333333334
720,0.37606837606837606
721,0
722,0
723,0
724,0
725,0.10840824960338445
726,0.2966751918158568
727,1.0
728,0.5
729,0
730,0.5666666666666667
731,0.41935483870967744
732,0.28045977011494255
733,0.5606060606060606
734,0.5
735,0.4
736,0.7
737,0.14285714285714285
738,0.22696177062374245
739,0
740,1.0
741,0.6666666666666666
742,0.4065934065934066
743,0.2855543113101904
744,0.5064935064935064
745,0.19130434782608696
746,0.46096096096096095
747,0.19969135802469135
748,0.4238095238095238
749,0.35714285714285715
750,0.46320346320346323
751,0.10101257553486853
752,0.25546218487394956
753,0.28792912513842744
754,0.3047619047619048
755,0.3888888888888889
756,0
757,0.3353846153846154
758,0.34615384615384615
759,0.2827586206896552
760,1.0
761,0.3333333333333333
762,0.16666666666666666
763,0.3415384615384615
764,0.2632135306553911
765,0.3588709677419355
766,0.2833333333333333
767,0.30437710437710436
768,0.20512820512820512
769,0.1876750700280112
770,0
771,0.2
772,0
773,0.2
774,0
775,0.2909090909090909
776,0.19047619047619047
777,0.1599492461561427
778,0.3333333333333333
779,0.2087912087912088
780,0.2727272727272727
781,0.06086883666373424
782,0.4
783,0.4444444444444444
784,0.2219401248280969
785,0.3699788583509514
786,0.21097560975609755
787,0.38181818181818183
788,0
789,0.5454545454545454
790,0.4421052631578947
791,1.0
792,0.33428165007112376
793,0.4358974358974359
794,0.23076923076923078
795,0.6
796,0.26666666666666666
797,0.2
798,0.14035087719298245
799,0.4583333333333333
800,0
801,0.6397058823529411
802,0.5494505494505495
803,0.23636363636363636
804,0
805,0.6021021021021021
806,0.14939088061260006
807,0.4672268907563025
808,0
809,0.024630541871921183
810,0.28205128205128205
811,0.41911764705882354
812,0.3380952380952381
813,1.0
814,0.10242825607064018
815,0.3612078977932636
816,0.2858974358974359
817,0.290814670561506
818,0.41534391534391535
819,0.1737891737891738
820,0.41818181818181815
821,0.29951923076923076
822,0.3333333333333333
823,0.14271151885830785
824,0.3247863247863248
825,0
826,0.2727272727272727
827,0.24802458296751537
828,0.30598410472183263
829,0.34460887949260044
830,0.391812865497076
831,0.543859649122807
832,0.41830065359477125
833,0
834,0.3333333333333333
835,0.4230769230769231
836,0.6256410256410256
837,0
838,0.48188405797101447
839,0.17777777777777778
840,0.34402852049910876
841,0.26666666666666666
842,0.6428571428571429
843,0.46546546546546547
844,0.22727272727272727
845,0.19047619047619047
846,0.3
847,0.2777777777777778
848,0.47058823529411764
849,0.1388888888888889
850,0.17069701280227595
851,0.38421052631578945
852,0.30634278002699056
853,0.38461538461538464
854,0.45454545454545453
855,0.43859649122807015
856,0.16483516483516483
857,0.24338624338624337
858,0.5384615384615384
859,0.13333333333333333
860,0.46153846153846156
861,0.1111111111111111
862,0.11221507890122735
863,0.11702127659574468
864,0.36585365853658536
865,0
866,0.13160054719562245
867,0.4619883040935672
868,0.12781077102685143
869,0.15787728026533995
870,0.30903954802259886
871,0.16666666666666666
872,0.8
873,0.3333333333333333
874,0.48615384615384616
875,0.28888888888888886
876,0.5256410256410257
877,0.3076923076923077
878,0.26450742240215924
879,0.20824524312896406
880,0.08909403177329325
881,0.2601330913490623
882,0.45454545454545453
883,0.3951219512195122
884,0.383399209486166
885,0.4064039408866995
886,0.5289855072463768
887,0.2838709677419355
888,0.38064516129032255
889,0.43956043956043955
890,0.8
891,0.34210526315789475
892,0.4665718349928876
893,0.10074753652735303
894,0.10742369718779154
895,0.22134387351778656
896,0.45849802371541504
897,0.06666666666666667
898,0.28078817733990147
899,0.1467032967032967
900,0
901,0
902,0.22988505747126436
903,0.6838235294117647
904,0.35555555555555557
905,0.24356499356499356
906,0.18333333333333332
907,0.3787878787878788
908,0.35213032581453635
909,0.575
910,0.4117647058823529
911,0.23478260869565218
912,0.26855600539811064
913,0.2746478873239437
914,0.08771929824561403
915,0.4909090909090909
916,0.4485294117647059
917,0.38421052631578945
918,0.5714285714285714
919,0.21666666666666667
920,0.21839080459770116
921,0.6842105263157895
922,0.06666666666666667
923,0.23784994400895856
924,0.35327635327635326
925,0.43722943722943725
926,0.19444444444444445
927,0.19444444444444445
928,0.09137271568210795
929,0.5
930,0
931,0.48582995951417
932,0.15555555555555556
933,0.24646464646464647
934,0.43137254901960786
935,0
936,0.5238095238095238
937,1.0
938,0.34545454545454546
939,0.5313131313131313
940,0.6025641025641025
941,1.0
942,0.17028985507246377
943,0.3333333333333333
944,0.22048364153627312
945,0.42857142857142855
946,0.3111111111111111
947,0.3441258094357077
948,0.3333333333333333
949,0
950,0.9285714285714286
951,0.43859649122807015
952,0.2659959758551308
953,0.22924901185770752
954,0.23809523809523808
955,0.047619047619047616
956,0.3333333333333333
957,0.2792022792022792
958,0.477124183006536
959,0.34065934065934067
960,0.34135060129509714
961,0.3333333333333333
962,0.3151515151515151
963,0.42105263157894735
964,0.16666666666666666
965,0
966,0.2727272727272727
967,1.0
968,0.37254901960784315
969,0.25757575757575757
970,0.27453769559032715
971,0.11029411764705882
972,0.4444444444444444
973,0.28888888888888886
974,0.13333333333333333
975,0.40476190476190477
976,0.21666666666666667
977,0.8
978,0.26666666666666666
979,0.12727272727272726
980,0.4024390243902439
981,0
982,0.09104683195592286
983,0.23636363636363636
984,0.25676767676767676
985,1.0
986,0.41904761904761906
987,0.4426877470355731
988,0.11498257839721254
989,0.48484848484848486
990,0
991,0.7
992,0.2971014492753623
993,0.4057971014492754
994,0.7424242424242424
995,0.28846153846153844
996,0.10278627251104315
997,0.058823529411764705
998,0.4722222222222222
999,0.3333333333333333
1000,0.2857142857142857
1001,0.3333333333333333
1002,0.37362637362637363
1003,0.42424242424242425
1004,0.30122448979591837
1005,0.04736842105263158
1006,0.1978021978021978
1007,0.2631578947368421
1008,0.26666666666666666
1009,0.45054945054945056
1010,0
1011,0.3333333333333333
1012,0.34257703081232493
1013,0.7
1014,0.08634306869600987
1015,0.39166666666666666
1016,0.14545454545454545
1017,0.5934065934065934
1018,0.4
1019,0.17857142857142858
1020,0.310099573257468
1021,0.17857142857142858
1022,0.6374269005847953
1023,0.5274725274725275
1024,0.2692307692307692
1025,0.3
1026,0.45057471264367815
1027,0.16666666666666666
1028,0.2924901185770751
1029,0.23809523809523808
1030,0.3
1031,0.18716577540106952
1032,0
1033,0.3047619047619048
1034,0.40225988700564974
1035,0.13636363636363635
1036,0.13902597402597403
1037,0.23391812865497075
1038,0.33783783783783783
1039,0.2134387351778656
1040,0.21417239555790588
1041,0.34545454545454546
1042,0
1043,0.33992094861660077
1044,0
1045,0.4523809523809524
1046,0
1047,0.3641025641025641
1048,0.044444444444444446
1049,0.2222222222222222
1050,0.3565656565656566
1051,0.4666666666666667
1052,0.475
1053,0.19516908212560385
1054,0.3333333333333333
1055,0
1056,0.5033333333333333
1057,0.1
1058,0.509090909090909
1059,0.19047619047619047
1060,0.7
1061,0.23157894736842105
1062,0.23076923076923078
1063,0.5321637426900585
1064,0
1065,0.38461538461538464
1066,0.32801161103047893
1067,0.32142857142857145
1068,0.1343366778149387
1069,0
1070,0
1071,0
1072,0.3715415019762846
1073,0.45
1074,0.45454545454545453
1075,1.0
1076,0.38011695906432746
1077,0.32748538011695905
1078,0.11948051948051948
1079,0.2046783625730994
1080,0.4928774928774929
1081,1.0
1082,0.6029411764705882
1083,0.2426470588235294
1084,0.38095238095238093
1085,0.24444444444444444
1086,0.10392156862745099
1087,1.0
1088,0
1089,0.22983870967741934
1090,0.2019914651493599
1091,0.15384615384615385
1092,0.4
1093,0.24242424242424243
1094,0.3
1095,0.24444444444444444
1096,0.2119487908961593
1097,0.3333333333333333
1098,0.3416666666666667
1099,0.2845849802371542
1100,0.5211416490486258
1101,0
1102,0.34124293785310733
1103,0.3333333333333333
1104,0.1626984126984127
1105,0.34942528735632183
1106,0.2807017543859649
1107,0.48792270531400966
1108,0.19333333333333333
1109,0.4238975817923186
1110,0
1111,0.10714285714285714
1112,0.26666666666666666
1113,0.4117647058823529
1114,0.35714285714285715
1115,0.3288135593220339
1116,0
1117,0
1118,0
1119,0.23529411764705882
1120,0.426890756302521
1121,0.19037546271813854
1122,0.5073529411764706
1123,0.5512820512820513
1124,0.45789473684210524
1125,0.38181818181818183
1126,0.2235294117647059
1127,0.27349228611500703
1128,0.6428571428571429
1129,0.33986928104575165
1130,0
1131,0.30718954248366015
1132,0.20508474576271185
1133,0
1134,0.41818181818181815
1135,0.23529411764705882
1136,0.2918552036199095
1137,0.1269220016773833
1138,0.3802612481857765
1139,0
1140,0.33051948051948055
1141,1.0
1142,0.11901895206243032
1143,0
1144,0.40476190476190477
1145,0.5
1146,0.6944444444444444
1147,0.037252368647717485
1148,0.23557692307692307
1149,0.509090909090909
1150,0.2601626016260163
1151,0.42483660130718953
1152,0.17582417582417584
1153,0.41830065359477125
1154,0.32967032967032966
1155,0.41625615763546797
1156,0.7857142857142857
1157,0.24182109357126516
1158,0.2573099415204678
1159,0.4696969696969697
1160,0.2926829268292683
1161,0.4
1162,0.16666666666666666
1163,0.3
1164,0.6544117647058824
1165,0
1166,0.19990079365079366
1167,0.21189336978810663
1168,0.2574712643678161
1169,0.5333333333333333
1170,0.2857142857142857
1171,0
1172,0.6666666666666666
1173,0.6166666666666667
1174,0.2857142857142857
1175,0.1857707509881423
1176,0
1177,0.24104156712852365
1178,0.05555555555555555
1179,0.15275959860383945
1180,0.34789915966386553
1181,0.24358974358974358
1182,0.9333333333333333
1183,0.21818181818181817
1184,0.3952380952380952
1185,0.13818589025755879
1186,0.1
1187,0.13333333333333333
1188,0.30756302521008405
1189,0.2426470588235294
1190,0.4860215053763441
1191,0.5264367816091954
1192,0.2
1193,0.20540540540540542
1194,0.23776223776223776
1195,0.23384615384615384
1196,0.1117358969707963
1197,0.23891625615763548
1198,0.5526315789473685
1199,0.3582089552238806
1200,0
1201,0.2661290322580645
1202,0.5
1203,0.2904761904761905
1204,0.3333333333333333
1205,0.2586822460240182
1206,0.5163398692810458
1207,0.4696969696969697
1208,0.5880398671096345
1209,0.28045977011494255
1210,0.5714285714285714
1211,0.32967032967032966
1212,0.6095238095238096
1213,0.6071428571428571
1214,0.14035087719298245
1215,0.8666666666666667
1216,0.31746031746031744
1217,0.45714285714285713
1218,0
1219,0.41125541125541126
1220,0.52046783625731
1221,0.24444444444444444
1222,0
1223,0.25735294117647056
1224,0.3492063492063492
1225,0.6068548387096774
1226,0.23076923076923078
1227,0.5714285714285714
1228,0.5357142857142857
1229,0
1230,0.48484848484848486
1231,0.06666666666666667
1232,0.17492366788141436
1233,0
1234,0
1235,0.3333333333333333
1236,0.2578616352201258
1237,0
1238,0.5
1239,0.3216374269005848
1240,0.11764705882352941
1241,0.2727272727272727
1242,0.6666666666666666
1243,0.42424242424242425
1244,0
1245,0.17216676453317675
1246,0.14736842105263157
1247,0
1248,0
1249,0.15255530129672007
1250,0
1251,0.37652270210409744
1252,1.0
1253,0.4
1254,0.20056497175141244
1255,0.31868131868131866
1256,0.18575949367088607
1257,0.2554112554112554
1258,0.16063348416289594
1259,0.07448593073593074
1260,0.2092436974789916
1261,0
1262,0
1263,0.17012807199723087
1264,0.37777777777777777
1265,0.44804318488529016
1266,0.8333333333333334
1267,0.2483130904183536
1268,0.6
1269,0.2610576923076923
1270,0.36666666666666664
1271,0.24358974358974358
1272,0.26666666666666666
1273,0.32142857142857145
1274,0.4060975609756098
1275,0.33076923076923076
1276,0.6666666666666666
1277,0
1278,0.12727272727272726
1279,0.21887550200803213
1280,0.1215298000388274
1281,0.4444444444444444
1282,0.3333333333333333
1283,0.16666666666666666
1284,0.8333333333333334
1285,0.21818181818181817
1286,0.2064516129032258
1287,0.12762951334379904
1288,0.23607843137254902
1289,0.4841463414634146
1290,0.3314393939393939
1291,0.15151515151515152
1292,0.5164835164835165
1293,0.4246153846153846
1294,0.36786786786786785
1295,0.06048387096774194
1296,0.3333333333333333
1297,0.058404218825403656
1298,0.2597701149425287
1299,0.08333333333333333
1300,0.21978021978021978
1301,0.27070707070707073
1302,0.6666666666666666
1303,0.14285714285714285
1304,0.16544225683220687
1305,0.2857142857142857
1306,0.39215686274509803
1307,0.3181818181818182
1308,0.291044776119403
1309,0.6
1310,0.5253623188405797
1311,0.043143623781951704
1312,0.22431865828092243
1313,0.300563236047107
1314,0.25
1315,0
1316,0.29500580720092917
1317,0.3333333333333333
1318,0.2660098522167488
1319,0
1320,0.07043558850787766
1321,0.26143790849673204
1322,0.15172413793103448
1323,0.47619047619047616
1324,0.6666666666666666
1325,0
1326,0.2210144927536232
1327,0.2727272727272727
1328,0.23423423423423423
1329,0.38461538461538464
1330,0.5294117647058824
1331,0.6
1332,0.2727272727272727
1333,0.13636363636363635
1334,0.42857142857142855
1335,0
1336,0.5
1337,0.07933342828656886
1338,0.1503267973856209
1339,0
1340,0.26364692218350755
1341,0.20793650793650795
1342,0.16666666666666666
1343,0
1344,0.37695590327169276
1345,0.4843304843304843
1346,0.3333333333333333
1347,0.578397212543554
1348,0.3246753246753247
1349,0.16666666666666666
1350,0.24041811846689895
1351,0.1323529411764706
1352,0.4444444444444444
1353,0.46190476190476193
1354,0.19326599326599325
1355,0.6666666666666666
1356,0.21417797888386123
1357,0.6025641025641025
1358,0.43790849673202614
1359,0.3333333333333333
1360,0.39285714285714285
1361,0.3323671497584541
1362,0
1363,0.16666666666666666
1364,0
1365,0.2639423076923077
1366,0.18622848200312989
1367,0.15379746835443037
1368,0.32004429678848284
1369,0.4365079365079365
1370,0.13432835820895522
1371,0.3503787878787879
1372,0.16608594657375145
1373,0.21794871794871795
1374,0.12294372294372294
1375,0.32142857142857145
1376,0.14164569937564067
1377,0.36796536796536794
1378,0.5
1379,0.3333333333333333
1380,0
1381,0.4
1382,0.44761904761904764
1383,0.18840579710144928
1384,0.47333333333333333
1385,0.35
1386,0.2593984962406015
1387,0.25
