node,closeness_cent
0,0.3489136388533869
1,0.35025659824046923
2,0.4448324022346369
3,0.4704579025110783
4,0.3358523725834798
5,0.4390075809786354
6,0.4679236043095005
7,0.40273972602739727
8,0.3908774800572714
9,0.41185344827586207
10,0.40138626339004413
11,0.4375
12,0.39663760896637607
13,0.2689655172413793
14,0.4357045143638851
15,0.4162491831844914
16,0.4434903689951265
17,0.2647547797173732
18,0.3790162633875446
19,0.3651824957003631
20,0.41008583690987127
21,0.4169757800567314
22,0.39240246406570845
23,0.40359028511087647
24,0.44472888061438215
25,0.3602941176470588
26,0.43971468016566956
27,0.4511331444759207
28,0.4069420783645656
29,0.44628678187762727
30,0.3793171893608575
31,0.43760018319212274
32,0.3159199867746735
33,0.4527363184079602
34,0.34846827133479213
35,0.4992163009404389
36,0.5141242937853108
37,0.44011976047904194
38,0.4071154665530464
39,0.3329848405645583
40,0.42943820224719104
41,0.414623562594923
42,0.3353808353808354
43,0.43780068728522337
44,0.382047181127549
45,0.4727857496288966
46,0.41480355980030387
47,0.41816192560175053
48,0.36977554179566563
49,0.37566345586789857
50,0.43729977116704805
51,0.43790100824931255
52,0.4434903689951265
53,0.342534504391468
54,0.4232558139534884
55,0.36927536231884056
56,0.43739986266880293
57,0.46237599806436
58,0.41480355980030387
59,0.47667747567972063
60,0.3908774800572714
61,0.42447800977343403
62,0.46485040136219896
63,0.3733880422039859
64,0.41354685133088076
65,0.441747572815534
66,0.42157511581733953
67,0.5435153583617748
68,0.39878964941569284
69,0.394020618556701
70,0.41816192560175053
71,0.41588683351468986
72,0.3873125253344143
73,0.39614427860696516
74,0.42297476759628155
75,0.3554026408778129
76,0.445870275314979
77,0.423349579087284
78,0.4607039537126326
79,0.42580213903743314
80,0.41615853658536583
81,0.3183408295852074
82,0.38181818181818183
83,0.4106145251396648
84,0.4036755386565273
85,0.4002932551319648
86,0.46248789932236206
87,0.3828125
88,0.3644859813084112
89,0.39581607290803644
90,0.35238797713442743
91,0.32010050251256283
92,0.4241011984021305
93,0.3083750201710505
94,0.45641270599474565
95,0.43205968799457384
96,0.36977554179566563
97,0.3588732394366197
98,0.3544139465875371
99,0.3556010420543357
100,0.3173891380169407
101,0.41597736177622985
102,0.4701107011070111
103,0.5117836100696305
104,0.4479606188466948
105,0.41534449032818954
106,0.4662112710417175
107,0.41498371335504886
108,0.3877054169202678
109,0.43550592525068366
110,0.42742115857749946
111,0.42213386348575216
112,0.34204403078575263
113,0.4507075471698113
114,0.374632425014703
115,0.4130105900151286
116,0.47348860257680875
117,0.4393103448275862
118,0.3215006729475101
119,0.36289403721990127
120,0.4066822728240051
121,0.3196186653286503
122,0.39023892178885033
123,0.3755896226415094
124,0.44754098360655736
125,0.277882797731569
126,0.45794392523364486
127,0.6009433962264151
128,0.35826771653543305
129,0.3727325921591574
130,0.34376686454398275
131,0.37419228509888386
132,0.4132785467128028
133,0.36574162679425837
134,0.4540270848182466
135,0.3908774800572714
136,0.39548841059602646
137,0.3781911735602612
138,0.3507065516608552
139,0.48355263157894735
140,0.35297377170299227
141,0.45805369127516776
142,0.42799552071668534
143,0.4065957446808511
144,0.3830426939266386
145,0.28169221698113206
146,0.3442622950819672
147,0.4619289340101523
148,0.4595959595959596
149,0.3584021005251313
150,0.43050236539761205
151,0.30405727923627685
152,0.428956228956229
153,0.4354066985645933
154,0.3941018766756032
155,0.42561247216035636
156,0.3351455629603648
157,0.2671606319026982
158,0.3853599516031458
159,0.4209251101321586
160,0.41444372153545866
161,0.4618173030449492
162,0.4455584052226626
163,0.45209368346344925
164,0.36337706788362806
165,0.344014401440144
166,0.3455071415657205
167,0.43890675241157556
168,0.31524249422632794
169,0.3644859813084112
170,0.42847533632286994
171,0.26088737201365186
172,0.4006289308176101
173,0.4486968772012209
174,0.42148213498014997
175,0.39079754601226996
176,0.5055555555555555
177,0.34967978042086
178,0.34131094838363996
179,0.41079105760963025
180,0.45381144621230113
181,0.3124591236102027
182,0.4400184204466958
183,0.41597736177622985
184,0.4124757176775308
185,0.37404580152671757
186,0.39103744628606507
187,0.3651824957003631
188,0.5195758564437194
189,0.3422277936962751
190,0.4613713182037663
191,0.4041023472192853
192,0.43225514589459396
193,0.4262770466205666
194,0.4188034188034188
195,0.4765586034912718
196,0.24043784599899345
197,0.4541349809885932
198,0.4314743734477309
199,0.35968379446640314
200,0.3287459143299501
201,0.4702263779527559
202,0.4191708708050011
203,0.4080717488789238
204,0.4080717488789238
205,0.454242928452579
206,0.3972972972972973
207,0.4537037037037037
208,0.3588732394366197
209,0.4104381443298969
210,0.37020534676481986
211,0.43860454441129215
212,0.4498587570621469
213,0.41570589514901024
214,0.4105263157894737
215,0.4388059701492537
216,0.4642857142857143
217,0.43550592525068366
218,0.3660919540229885
219,0.36186328346903995
220,0.42213386348575216
221,0.41185344827586207
222,0.42857142857142855
223,0.40824610126041444
224,0.4152542372881356
225,0.4323529411764706
226,0.4203695556533216
227,0.448486270828444
228,0.2685120134888296
229,0.44472888061438215
230,0.4336283185840708
231,0.3607021517553794
232,0.3205837946653246
233,0.3272820688474054
234,0.43392370572207084
235,0.4276124412620273
236,0.41834500875656744
237,0.3570627802690583
238,0.43770041227668344
239,0.41256476683937826
240,0.36700595352410215
241,0.42027710578403343
242,0.4278996865203762
243,0.4404240608435123
244,0.4348122866894198
245,0.43550592525068366
246,0.4342194955691888
247,0.32171717171717173
248,0.43392370572207084
249,0.4526290857413548
250,0.4278996865203762
251,0.3093234056328909
252,0.414623562594923
253,0.3222053616590794
254,0.4498587570621469
255,0.2752016129032258
256,0.4012177199244174
257,0.43510928961748635
258,0.36483390607101945
259,0.3365029054410988
260,0.46678065461651197
261,0.4523076923076923
262,0.43079350766456265
263,0.4123867069486405
264,0.4578342117872544
265,0.4409321642824181
266,0.3218797372410308
267,0.4831858407079646
268,0.36015831134564646
269,0.3704206241519674
270,0.3911975435005118
271,0.42847533632286994
272,0.3751472320376914
273,0.40418781725888325
274,0.4662112710417175
275,0.4689570552147239
276,0.29508956145768994
277,0.4240071000665631
278,0.4421564090698751
279,0.3730964467005076
280,0.40850790936297565
281,0.3991228070175439
282,0.43254866455409685
283,0.4178876011371091
284,0.41834500875656744
285,0.37551581843191195
286,0.3801472050925005
287,0.5227024070021882
288,0.30429936305732486
289,0.4506012732846027
290,0.5595900439238654
291,0.4499646809512597
292,0.380601473809998
293,0.42992125984251967
294,0.3991228070175439
295,0.44113573407202217
296,0.33148308759757156
297,0.42924528301886794
298,0.4519867549668874
299,0.4241011984021305
300,0.4323529411764706
301,0.3286893704850361
302,0.35051357300073366
303,0.3417381974248927
304,0.33327520055807464
305,0.49752668575891695
306,0.47231833910034604
307,0.37699743539159597
308,0.4228811684000885
309,0.37244201909959074
310,0.45827338129496403
311,0.43689986282578874
312,0.33668076109936573
313,0.41834500875656744
314,0.28008207533343105
315,0.48391997974170675
316,0.42101784534038333
317,0.4437993497445425
318,0.46159420289855074
319,0.46689469826533103
320,0.35219314412089936
321,0.3125102207686018
322,0.43137697516930024
323,0.45187987703948923
324,0.4453507340946166
325,0.42914888838984955
326,0.3771462403789224
327,0.4380013752005501
328,0.40113350125944586
329,0.3387697216805531
330,0.3941018766756032
331,0.4250444839857651
332,0.4187116564417178
333,0.37186223000583774
334,0.3559985096870343
335,0.44785563627841574
336,0.4396135265700483
337,0.45007065473386715
338,0.4469130028063611
339,0.39680232558139533
340,0.4380013752005501
341,0.4725519287833828
342,0.44701754385964915
343,0.42260061919504643
344,0.3329848405645583
345,0.37640338782745714
346,0.3456946454413893
347,0.36658354114713215
348,0.44328462073764785
349,0.42157511581733953
350,0.4164305949008499
351,0.42363112391930835
352,0.46237599806436
353,0.43461450989310896
354,0.3163383545770568
355,0.31281715501718776
356,0.3754420432220039
357,0.31602447494625435
358,0.473019801980198
359,0.43501024356931484
360,0.3402171977924159
361,0.33496932515337424
362,0.39895615866388306
363,0.3913577718615605
364,0.2774390243902439
365,0.36693548387096775
366,0.3297670405522002
367,0.42799552071668534
368,0.42111062141912736
369,0.5044878563885956
370,0.4362017804154303
371,0.40850790936297565
372,0.46723716381418096
373,0.42476105801289177
374,0.3526480900535154
375,0.455
376,0.42924528301886794
377,0.36036205921176695
378,0.36595174262734587
379,0.3935337726523888
380,0.3727325921591574
381,0.40920770877944324
382,0.3408847663217981
383,0.35793219704064433
384,0.369132702337261
385,0.3764775413711584
386,0.3752208914195955
387,0.39240246406570845
388,0.44266851980542044
389,0.38388911209321014
390,0.43089064261555804
391,0.45750538664113
392,0.4160679294578707
393,0.3898408812729498
394,0.31498269325861217
395,0.42532828844869797
396,0.407202216066482
397,0.3694895591647332
398,0.4541349809885932
399,0.3574635241301908
400,0.4287637424276419
401,0.4065957446808511
402,0.42992125984251967
403,0.4481707317073171
404,0.4959771606540358
405,0.35954844778927564
406,0.40824610126041444
407,0.44901315789473684
408,0.4544589774078478
409,0.4621523579201935
410,0.42
411,0.37411902897415816
412,0.4476458186929023
413,0.4588235294117647
414,0.37961859356376637
415,0.42780389523169915
416,0.37049243892981776
417,0.4508138711960368
418,0.39312898580538985
419,0.3732421875
420,0.3475177304964539
421,0.37640338782745714
422,0.4543509272467903
423,0.42742115857749946
424,0.4608150470219436
425,0.457286432160804
426,0.44649532710280376
427,0.26085176085176087
428,0.5219885277246654
429,0.467580132126254
430,0.31723107569721115
431,0.3385296722763508
432,0.39622641509433965
433,0.41543478260869565
434,0.3735340109460516
435,0.42684833593924504
436,0.4160679294578707
437,0.3855154327214041
438,0.3987064469017317
439,0.4237250554323725
440,0.4209251101321586
441,0.494949494949495
442,0.3941831683168317
443,0.33579335793357934
444,0.42992125984251967
445,0.4358038768529076
446,0.3678537054860443
447,0.4260869565217391
448,0.4102619149849721
449,0.26170912078882497
450,0.33079453003288906
451,0.44462540716612375
452,0.3730964467005076
453,0.40478712137259054
454,0.41972325938941357
455,0.4996078431372549
456,0.40947075208913647
457,0.42073976221928666
458,0.3374536464771323
459,0.45761494252873564
460,0.37200700798131203
461,0.4423611111111111
462,0.4435933147632312
463,0.4066822728240051
464,0.2573044297832234
465,0.4385039008719596
466,0.414623562594923
467,0.565050266114725
468,0.3665132336018412
469,0.3883357041251778
470,0.46485040136219896
471,0.5221311475409836
472,0.45295093624081534
473,0.43011478730587444
474,0.3491048593350384
475,0.39704965717847496
476,0.3528434268833087
477,0.44011976047904194
478,0.374632425014703
479,0.4390075809786354
480,0.35988700564971754
481,0.3699186991869919
482,0.3880991064175467
483,0.4290525370453525
